Power Consumption (kW),Cooling Capacity (BTU),Noise Level (dB),EER,Temperature Range (°C),Airflow (m³/min),Warranty (Years),Build Quality Rating,Maintenance Cost ($),Type,Efficiency Score
5.74,12000,40.66,3.66,20,18.61,5,5,179,1,89
5.93,24000,53.26,2.74,15,9.26,6,1,130,1,56
4.77,12000,49.97,2.92,30,11.84,3,10,211,0,80
2.88,12000,36.61,3.12,20,23.56,5,6,145,0,78
1.42,24000,56.93,2.83,15,23.66,6,8,452,1,67
4.89,12000,56.93,2.99,25,27.76,2,1,304,1,59
3.79,18000,43.26,3.04,20,20.82,3,2,151,1,69
3.12,18000,43.51,3.17,30,10.73,6,4,237,1,68
5.53,12000,59.73,4.0,20,10.67,6,2,173,0,86
1.56,30000,50.65,3.64,25,23.86,4,9,140,0,96
3.46,24000,48.28,4.47,20,12.04,5,10,176,0,100
1.06,18000,55.95,3.33,30,15.22,4,8,486,0,73
3.34,30000,42.13,4.01,15,18.72,3,8,286,1,98
1.28,12000,45.73,4.24,30,8.54,6,4,469,0,88
1.59,30000,41.69,3.86,15,13.47,4,5,151,1,89
1.59,9000,54.73,3.32,18,16.97,5,4,186,0,71
4.25,18000,49.33,4.01,30,14.15,3,9,208,0,99
4.73,12000,51.47,2.91,30,11.0,2,2,496,0,53
3.92,24000,41.31,3.16,25,24.02,4,8,324,1,78
5.81,12000,40.51,3.59,20,25.89,3,2,347,0,77
2.87,24000,47.21,3.65,15,13.66,2,1,168,1,74
2.43,12000,53.44,2.54,15,25.04,4,10,219,1,70
5.34,30000,48.13,4.39,25,16.48,3,3,166,0,100
2.12,30000,35.82,3.89,25,19.15,3,9,160,1,100
5.82,30000,56.71,3.49,20,26.83,4,3,426,0,75
1.06,9000,36.62,4.37,20,24.5,3,9,290,1,100
5.85,24000,58.9,3.38,30,25.71,6,7,288,0,82
1.22,30000,35.63,4.46,18,11.01,4,10,250,1,100
5.46,9000,52.36,3.52,20,9.53,3,1,385,1,65
3.64,24000,37.06,2.73,25,27.65,2,10,195,0,74
5.96,12000,57.77,4.03,20,16.53,2,5,411,0,85
1.37,9000,46.61,3.86,15,14.33,6,9,408,0,95
3.77,18000,38.44,4.05,18,23.94,4,3,362,0,84
5.85,9000,43.52,4.4,30,26.4,3,9,196,1,100
3.62,9000,39.12,4.05,15,26.97,3,5,212,1,94
4.15,24000,39.26,3.72,15,14.95,2,9,224,1,94
4.48,12000,58.7,4.21,18,26.75,6,10,231,1,100
3.27,18000,46.13,3.85,30,8.9,2,6,220,0,90
4.14,30000,54.72,3.32,25,9.09,2,9,296,1,81
3.92,30000,50.99,4.27,30,21.72,6,7,393,0,92
5.51,9000,51.91,2.94,20,9.39,4,7,221,1,78
1.23,24000,38.29,3.93,15,15.14,3,8,381,0,89
2.4,24000,40.85,4.26,20,22.8,4,7,484,0,91
5.75,30000,54.67,3.96,25,15.42,5,9,359,0,98
5.45,18000,59.27,3.89,20,11.95,5,9,138,0,95
3.28,12000,41.57,4.01,30,14.19,5,6,153,0,96
4.1,18000,41.79,3.43,20,18.07,6,7,260,1,81
2.39,12000,46.82,4.25,25,18.46,2,2,388,0,85
1.94,30000,59.6,2.91,25,25.23,4,9,299,1,71
3.32,12000,41.72,2.75,25,24.5,3,1,375,1,53
2.77,24000,45.17,3.07,30,18.05,5,1,115,0,65
3.92,9000,57.29,3.56,25,26.6,4,3,272,1,78
1.39,9000,35.07,3.52,15,10.51,5,6,347,1,82
5.87,30000,35.99,4.14,25,13.62,5,5,482,1,93
5.93,24000,50.1,3.31,20,26.22,3,2,317,0,64
4.49,18000,57.68,3.47,20,16.32,6,9,186,0,87
3.68,24000,40.97,2.53,20,29.59,2,10,181,0,73
2.55,9000,46.74,3.32,30,18.26,6,4,161,0,80
5.07,9000,46.26,3.8,20,25.42,4,4,386,1,77
4.42,24000,46.82,2.53,30,16.85,6,5,141,1,63
1.81,24000,50.56,3.06,30,17.35,4,8,111,1,83
5.55,9000,46.74,2.92,25,16.42,4,10,420,1,72
5.11,18000,46.19,2.58,15,23.82,2,4,333,1,62
5.75,30000,46.86,3.46,25,20.05,3,5,428,1,71
4.63,30000,49.77,2.86,25,28.76,2,4,230,0,67
4.07,24000,48.43,3.99,30,13.52,6,6,214,1,97
3.09,30000,56.35,4.2,30,10.21,4,3,317,1,89
5.66,9000,36.24,3.59,20,16.65,5,8,236,1,88
5.33,9000,55.83,4.46,20,21.57,5,6,205,0,96
1.23,24000,56.1,3.4,25,26.94,4,10,278,1,91
1.13,24000,42.12,3.53,18,15.62,2,5,115,1,83
2.88,24000,46.57,4.48,18,22.38,3,2,341,0,87
5.05,18000,45.96,2.96,20,15.7,2,10,433,1,77
5.94,30000,40.46,4.39,18,21.58,4,10,480,0,100
1.75,24000,44.92,2.59,20,27.47,4,7,486,0,57
3.97,12000,36.11,3.39,30,13.09,3,2,325,1,68
2.9,12000,41.95,2.64,25,16.89,6,1,341,1,49
5.85,9000,55.42,3.96,15,29.85,6,7,240,0,93
5.21,30000,42.11,3.72,25,27.11,3,5,485,1,81
5.19,24000,55.46,3.91,20,20.42,6,1,298,1,78
3.34,12000,48.29,3.25,20,19.37,5,4,211,0,77
3.07,30000,57.0,3.24,25,14.26,6,4,226,0,76
2.37,9000,49.37,2.59,20,19.38,6,10,120,1,75
1.28,18000,35.74,3.2,18,26.66,6,7,246,0,74
5.32,30000,51.89,4.36,18,23.07,5,9,188,1,100
5.06,30000,36.12,3.26,20,14.38,6,2,402,1,66
6.0,18000,46.26,4.16,20,12.43,5,1,302,1,85
5.98,30000,58.24,4.18,18,13.83,3,2,184,1,89
3.78,9000,39.13,3.25,20,11.73,2,7,266,0,78
4.84,9000,44.75,3.76,20,10.1,3,10,483,1,95
5.72,18000,53.25,2.69,25,17.22,2,6,171,0,63
5.25,24000,57.06,2.71,15,10.49,3,4,397,1,60
2.24,12000,51.77,2.6,18,11.78,2,1,108,1,51
3.25,24000,41.45,3.66,25,20.04,2,1,380,0,77
1.65,30000,51.87,3.35,15,11.62,4,5,357,1,70
5.77,12000,42.42,3.6,20,9.41,2,1,374,0,68
4.03,18000,52.96,3.54,20,14.98,2,7,337,0,81
2.14,18000,58.85,3.2,25,12.85,4,1,119,1,66
4.36,12000,53.03,3.85,20,19.34,6,1,332,1,74
4.09,9000,56.57,4.02,30,10.25,6,2,320,1,83
2.79,12000,35.05,2.53,25,24.54,4,10,425,1,68
1.57,30000,52.94,2.91,15,27.94,5,3,116,0,61
4.36,9000,55.74,3.93,25,24.36,2,1,479,1,73
3.6,18000,36.01,3.27,18,19.72,2,9,188,1,89
4.86,12000,56.79,3.82,25,26.93,4,10,295,1,96
3.6,24000,41.42,3.19,20,23.29,4,8,449,1,78
5.26,24000,51.63,3.28,20,8.23,5,5,183,1,78
3.76,30000,55.01,2.82,30,16.67,6,2,486,0,53
3.8,24000,51.57,3.02,30,26.72,3,5,186,1,67
5.38,12000,37.31,3.71,30,15.61,6,6,406,0,82
3.02,12000,49.91,3.37,15,8.77,2,1,437,1,68
1.67,24000,48.74,4.05,30,24.42,4,4,253,1,93
1.14,12000,57.51,4.21,15,25.64,5,9,327,1,99
4.78,30000,45.11,3.58,30,11.53,6,2,363,0,68
4.1,9000,43.03,4.02,15,19.82,5,5,322,1,86
4.52,30000,53.75,3.11,25,12.22,6,1,220,0,62
2.06,30000,45.32,3.33,25,23.82,2,4,272,0,75
1.68,12000,51.15,3.93,20,13.97,3,4,103,1,85
1.07,9000,51.16,3.27,15,14.96,5,6,441,0,77
2.75,12000,57.2,3.68,18,26.59,5,10,227,1,91
3.95,18000,49.97,2.87,20,18.48,3,9,209,1,80
2.96,12000,47.55,3.7,25,22.73,5,3,454,0,78
3.19,12000,38.47,4.22,15,16.85,5,9,136,1,100
5.52,12000,37.89,4.24,30,14.56,6,6,170,1,100
2.74,9000,38.86,3.95,18,21.76,6,7,388,0,92
3.57,12000,39.3,3.99,25,11.41,3,10,130,0,100
4.92,9000,50.95,3.62,20,16.21,2,2,480,0,72
2.98,24000,53.52,3.67,15,12.6,5,10,367,0,91
4.11,18000,48.25,2.77,18,23.31,2,6,110,0,75
5.31,9000,55.73,3.39,15,28.77,3,6,443,0,77
5.75,24000,59.78,3.4,30,29.9,3,2,427,1,70
1.74,9000,55.5,4.42,20,17.91,6,2,131,0,97
5.63,9000,52.37,3.36,15,13.56,5,2,156,0,69
3.46,18000,48.31,3.6,25,17.74,4,10,265,1,87
2.29,30000,46.22,3.57,20,26.64,3,1,287,1,72
3.3,30000,37.11,3.77,25,12.53,5,5,441,0,83
5.9,9000,44.98,4.0,15,28.95,2,8,118,0,100
3.46,12000,57.75,2.95,20,15.52,6,2,215,1,62
2.64,24000,55.2,3.56,25,29.69,2,5,283,0,80
4.17,12000,40.4,4.15,30,26.45,3,8,369,0,97
2.2,12000,46.67,3.43,30,25.79,3,10,132,1,86
1.38,9000,55.42,3.06,15,14.99,2,5,109,0,74
1.64,9000,36.68,3.81,20,8.19,3,2,179,1,86
1.64,9000,44.68,4.15,18,16.41,5,3,291,0,85
1.76,9000,56.3,2.63,20,14.64,3,6,419,1,61
1.69,30000,45.1,4.05,30,8.82,6,5,289,1,91
4.2,9000,36.94,4.14,25,19.12,5,4,167,1,90
1.91,30000,48.56,3.42,18,16.87,4,4,447,0,68
2.73,30000,56.54,4.47,15,21.96,3,5,224,1,100
5.48,9000,49.76,4.07,18,21.67,3,2,435,0,80
3.37,18000,40.66,4.05,15,10.66,6,9,158,1,99
4.34,24000,44.61,4.0,18,29.49,6,2,196,1,82
1.86,12000,46.25,2.8,15,12.11,2,10,374,1,75
1.96,30000,49.48,2.93,15,17.8,2,2,248,0,63
1.2,24000,53.98,3.43,18,18.74,2,10,377,0,87
1.84,18000,37.47,3.03,18,25.89,6,9,364,1,73
2.39,12000,57.24,3.33,15,10.18,2,3,108,0,78
1.89,12000,35.31,4.28,30,17.43,2,10,382,0,100
1.44,30000,44.25,4.15,18,21.83,4,7,372,0,93
1.6,9000,35.69,3.76,20,12.73,2,4,400,1,81
3.3,18000,44.82,4.22,25,21.8,3,6,107,0,98
2.03,30000,48.15,4.07,15,28.32,6,4,307,1,92
2.82,18000,47.79,3.36,15,29.95,5,10,224,1,92
3.52,9000,39.14,2.9,25,8.71,4,7,222,1,71
4.45,9000,51.14,3.53,30,13.18,6,1,132,0,78
1.2,30000,36.12,3.97,25,14.83,6,3,100,1,92
5.0,9000,54.05,3.37,18,16.78,3,3,303,0,76
4.14,24000,58.67,3.83,25,13.33,2,1,105,0,78
1.41,12000,43.49,2.69,15,12.48,3,6,396,1,64
5.37,30000,47.93,4.0,25,29.0,2,9,104,1,98
5.6,18000,44.47,4.13,20,28.21,2,8,179,1,100
1.31,24000,35.17,3.91,18,9.03,6,7,373,0,86
2.38,30000,44.65,4.43,25,15.45,2,10,276,0,100
5.03,9000,54.79,4.15,15,16.91,4,8,437,1,93
4.74,9000,49.9,4.31,18,13.26,4,6,420,1,93
1.92,9000,37.53,4.37,15,21.84,4,9,438,0,100
2.05,9000,56.18,4.1,30,22.09,6,3,235,0,91
2.85,18000,48.28,3.85,20,26.71,3,10,486,1,93
3.42,24000,56.04,2.51,30,24.3,5,10,124,0,75
4.09,12000,49.51,3.43,20,19.94,2,9,424,0,80
2.84,18000,48.99,3.64,25,22.38,5,4,282,0,80
3.31,18000,37.63,3.11,18,14.03,3,7,267,0,76
4.74,12000,39.18,3.14,25,21.05,3,9,437,0,73
1.18,12000,59.3,4.42,20,18.76,6,2,277,0,91
2.26,9000,40.71,4.28,20,10.93,4,2,472,1,87
4.57,18000,59.44,4.2,20,13.34,4,9,194,0,100
5.48,30000,48.3,3.31,15,14.42,3,3,132,1,77
3.56,12000,38.39,2.53,18,28.33,6,9,210,1,71
3.66,12000,37.48,2.66,25,13.07,6,5,245,0,60
1.54,24000,40.22,3.12,25,14.36,2,6,480,1,66
3.24,30000,58.14,2.53,30,16.13,4,2,330,1,53
3.66,30000,45.35,2.53,20,22.6,3,8,371,1,62
2.21,12000,44.89,4.33,20,10.6,5,9,435,0,97
2.35,9000,42.83,3.91,20,28.99,4,2,137,1,84
2.89,24000,38.68,3.12,25,27.04,2,6,234,0,76
1.1,30000,47.2,2.77,30,20.7,6,6,433,1,62
2.61,12000,38.25,3.52,15,22.83,3,8,334,1,88
2.06,30000,55.89,2.51,18,8.37,4,10,418,1,67
2.64,24000,44.26,4.38,15,15.46,5,5,467,1,92
1.6,24000,44.37,3.33,25,25.5,2,9,444,0,83
5.45,18000,46.85,3.3,20,9.7,2,1,259,1,69
3.97,12000,46.1,3.28,18,14.21,4,9,137,1,87
4.4,24000,59.87,2.64,25,20.88,5,10,249,0,72
4.95,18000,48.63,3.78,25,13.64,2,7,499,0,79
3.49,18000,37.21,3.97,25,28.55,3,4,407,0,87
1.43,30000,50.17,3.85,18,10.88,2,3,128,1,84
3.69,30000,38.79,2.78,18,25.54,5,10,243,0,81
3.93,18000,35.77,3.66,30,19.17,6,6,175,0,91
4.73,30000,59.27,3.64,30,24.51,6,1,244,0,74
3.16,24000,54.34,4.24,15,14.84,4,3,328,0,86
1.64,9000,59.5,3.26,18,19.32,5,2,163,0,67
2.42,24000,46.95,3.24,18,26.85,2,9,446,0,77
2.82,18000,48.31,3.74,18,18.27,2,3,444,1,76
4.23,18000,39.21,3.77,30,15.91,6,2,368,0,76
3.85,24000,41.17,3.44,25,19.8,6,4,427,1,74
2.78,30000,55.96,3.39,20,23.78,3,2,283,0,67
5.93,30000,43.9,3.49,30,17.76,6,1,360,0,74
4.03,18000,55.67,4.22,18,28.66,3,6,367,0,89
2.19,12000,52.73,3.42,30,14.49,2,10,268,1,92
1.51,30000,39.43,4.38,15,18.46,3,8,358,0,100
1.76,24000,47.69,3.51,18,24.65,3,10,326,0,89
2.23,30000,51.93,4.4,15,23.16,4,10,132,0,100
1.8,24000,40.88,4.17,18,27.0,6,2,476,0,83
1.93,18000,55.77,3.22,30,29.93,3,9,313,1,81
2.43,30000,48.62,4.23,25,17.39,2,3,149,1,91
1.87,24000,39.13,2.72,20,10.45,5,8,492,1,64
5.48,18000,49.57,4.35,15,8.67,3,8,309,1,100
1.4,12000,59.99,3.76,30,23.99,6,3,128,1,82
3.62,24000,38.76,2.61,25,27.23,4,3,138,0,62
3.05,12000,55.42,3.79,30,12.86,2,6,446,0,81
5.91,12000,40.18,4.45,15,11.49,4,1,199,0,91
1.56,9000,54.56,2.64,20,9.37,5,4,272,1,55
2.99,30000,53.36,3.61,30,26.1,3,1,116,0,72
5.85,24000,42.51,4.0,18,14.85,3,3,155,1,86
5.33,12000,43.15,4.12,25,16.84,6,9,325,0,95
5.09,9000,54.81,3.33,30,19.06,3,5,145,1,74
2.29,18000,46.54,2.91,25,26.47,2,5,166,0,73
1.85,24000,53.27,2.58,18,22.32,5,4,296,0,53
4.34,12000,38.7,3.66,20,21.53,4,3,241,0,82
5.65,30000,56.31,3.41,20,11.86,5,5,422,0,71
3.78,9000,52.77,4.4,18,19.29,3,4,122,1,100
3.86,12000,57.67,2.62,25,23.74,4,8,193,0,68
2.4,30000,38.31,3.87,30,29.41,6,4,341,0,82
4.85,12000,49.83,2.55,18,12.43,5,8,336,0,65
1.94,24000,49.98,2.84,15,8.21,4,6,153,1,69
2.62,24000,43.84,3.41,25,9.66,4,5,237,0,79
3.13,24000,46.46,3.41,20,16.27,4,4,432,0,69
3.54,9000,35.95,3.87,18,26.05,2,4,371,0,89
2.21,24000,53.65,4.32,20,8.16,5,4,140,0,95
1.57,30000,48.73,3.78,25,18.05,4,9,197,0,93
4.05,12000,36.44,4.41,20,15.24,5,4,282,1,99
2.44,18000,52.02,4.26,18,9.15,4,9,227,1,100
3.91,30000,46.67,3.67,25,17.91,6,10,328,1,95
1.77,30000,35.86,4.17,15,13.6,6,6,416,0,93
3.41,24000,59.24,3.79,18,15.74,6,10,185,1,98
3.66,9000,58.73,2.66,30,23.52,3,7,355,0,60
1.26,12000,47.82,3.98,18,19.47,4,10,308,0,100
2.68,9000,37.34,2.69,25,10.74,3,3,314,0,62
1.67,12000,53.87,3.69,18,29.15,5,8,473,0,82
1.32,12000,47.3,3.91,15,21.99,3,3,199,1,81
5.95,9000,42.56,2.63,15,24.85,5,1,148,1,55
2.61,30000,47.29,2.96,30,9.74,5,10,300,1,83
5.05,12000,48.06,4.33,20,9.04,5,5,357,0,92
2.27,9000,49.07,3.73,25,8.43,3,2,475,1,73
4.41,12000,46.03,2.99,25,12.15,4,10,277,1,74
4.8,18000,50.14,3.88,20,17.12,3,6,344,0,86
3.98,30000,57.97,3.69,15,28.59,4,10,222,1,94
3.36,24000,44.06,3.5,15,18.06,4,9,441,0,89
3.06,12000,53.14,4.45,18,14.39,5,1,270,1,90
2.74,18000,57.36,3.87,30,20.36,3,4,432,1,84
5.65,24000,46.4,3.25,30,10.46,4,1,235,1,68
5.15,24000,46.09,4.1,30,21.41,6,1,158,0,81
5.83,12000,50.05,4.27,18,20.51,4,8,292,1,98
1.62,9000,49.79,2.75,30,25.42,6,2,367,1,57
4.65,12000,55.16,2.9,20,29.71,3,1,359,1,61
5.69,18000,46.91,2.93,18,13.52,3,8,472,1,74
1.91,24000,59.9,3.88,20,19.21,3,4,194,0,83
1.33,12000,36.49,3.71,18,28.0,4,3,224,0,79
4.71,9000,35.08,3.74,30,25.27,2,4,140,1,83
3.87,12000,51.0,4.38,20,18.72,4,5,478,1,97
5.21,30000,42.46,4.05,20,28.8,4,1,353,1,85
1.7,9000,41.01,2.76,20,9.26,5,1,106,0,63
4.98,18000,42.8,3.2,18,28.48,5,3,315,1,68
2.01,24000,41.4,3.37,25,9.11,4,6,168,1,81
1.82,12000,35.77,3.29,30,20.04,6,1,168,0,70
1.82,9000,59.29,3.84,20,27.59,5,2,180,0,78
5.07,30000,40.52,4.28,25,13.78,4,7,129,0,100
4.33,9000,53.35,3.11,30,18.39,2,1,172,1,60
3.62,30000,54.06,3.6,30,15.14,6,7,361,0,79
2.79,18000,58.23,4.08,20,28.95,3,4,188,0,93
5.39,24000,35.76,3.33,20,26.12,4,10,307,1,89
2.96,18000,56.8,2.84,18,23.6,4,6,312,0,66
5.08,12000,48.18,3.45,25,20.93,6,8,421,1,81
3.2,9000,50.81,2.61,25,26.05,5,9,365,1,66
2.88,30000,51.11,4.38,20,16.63,5,6,499,0,96
3.31,30000,55.49,2.65,30,17.85,5,9,392,1,70
2.51,9000,43.34,3.38,20,24.06,3,4,306,0,77
4.74,9000,53.33,3.56,30,15.87,6,6,432,0,81
3.51,12000,48.21,4.47,30,9.41,6,8,176,0,100
2.16,18000,54.83,2.83,20,9.64,5,9,387,1,69
5.5,30000,59.76,2.73,15,10.54,5,3,146,0,61
2.92,12000,40.02,2.52,25,27.13,2,2,209,1,54
3.72,18000,59.87,2.81,30,18.39,2,6,299,1,68
5.53,12000,37.25,2.91,30,23.68,4,4,309,1,64
4.12,30000,35.06,3.76,15,16.64,4,1,475,0,70
1.58,9000,36.1,2.94,18,13.69,6,8,253,1,75
5.7,9000,43.54,2.54,15,15.64,6,9,109,1,77
4.14,18000,50.82,4.15,15,25.47,3,9,452,0,94
2.67,24000,36.73,3.23,30,21.75,3,2,256,0,70
1.7,18000,35.14,3.21,25,28.63,2,9,360,1,80
4.97,24000,58.43,3.1,15,22.95,4,7,176,1,72
4.1,12000,55.55,4.45,18,20.54,2,5,356,0,96
3.67,12000,55.23,2.84,20,21.42,2,7,230,1,72
5.47,30000,57.11,4.3,15,28.73,4,9,166,1,100
4.94,24000,52.5,4.05,15,25.34,3,8,327,1,98
1.76,30000,37.61,2.65,18,8.53,4,6,262,1,63
2.56,9000,44.98,4.47,25,19.75,5,4,114,0,96
2.24,24000,53.08,3.04,15,23.14,5,1,331,1,65
4.72,18000,42.01,2.7,15,24.47,5,6,294,0,64
1.17,9000,52.19,4.16,25,12.69,6,3,448,1,85
3.85,9000,35.61,3.91,18,27.08,3,6,129,0,96
4.81,18000,42.65,3.73,15,29.03,3,6,458,1,81
5.38,9000,48.73,2.81,25,13.21,6,4,437,0,62
2.71,24000,50.8,3.46,15,27.42,2,2,430,1,65
5.11,30000,49.43,4.06,20,10.13,5,9,415,0,93
1.55,9000,52.44,3.11,30,9.23,5,2,395,1,59
5.23,24000,35.15,3.12,20,10.84,2,3,429,1,69
1.64,12000,37.52,2.51,15,9.27,4,10,319,0,67
2.99,24000,56.72,2.85,18,26.59,4,1,476,0,55
4.99,30000,52.04,4.25,30,9.3,3,7,246,0,100
1.75,24000,37.82,3.38,20,13.98,6,1,358,0,68
2.15,18000,56.05,4.47,25,10.28,3,9,391,0,100
4.61,30000,41.06,3.29,18,14.5,4,1,398,1,65
4.6,12000,46.96,3.93,20,9.99,2,5,242,0,87
4.21,18000,38.63,3.06,25,22.7,3,7,334,0,74
4.47,24000,52.75,3.23,15,10.93,5,3,214,1,72
3.71,30000,51.67,2.88,25,26.74,5,9,464,0,76
2.26,12000,40.28,3.19,20,25.98,2,8,189,0,86
2.73,18000,56.59,3.59,20,8.3,4,3,307,0,79
1.91,12000,45.03,4.48,15,27.71,5,5,263,1,100
5.54,24000,42.31,3.83,25,8.64,5,7,183,0,92
3.92,12000,38.81,2.9,25,13.27,6,4,176,1,70
3.0,9000,41.65,2.59,15,8.71,3,5,260,1,66
3.31,18000,35.55,2.75,25,15.39,4,3,104,0,64
5.74,12000,49.58,3.63,15,19.31,3,9,177,1,96
1.77,24000,56.06,4.03,18,25.53,4,10,190,0,100
3.93,24000,48.72,4.38,20,15.44,5,9,186,0,100
3.53,12000,40.48,2.53,18,23.52,6,7,369,0,65
4.06,24000,35.84,3.55,30,12.13,3,10,203,0,97
1.09,30000,40.37,3.44,30,24.51,5,2,438,0,67
5.36,30000,45.4,3.81,30,13.19,4,7,274,1,92
5.66,30000,53.99,3.62,15,11.16,3,7,153,1,88
3.83,9000,39.7,3.87,25,12.08,3,5,487,1,81
4.48,12000,52.99,3.82,18,12.01,5,9,310,1,95
5.61,9000,56.67,2.73,18,19.28,3,3,194,0,61
4.54,24000,46.35,4.1,18,26.59,6,4,322,0,90
1.76,9000,55.54,2.75,18,9.75,6,1,108,1,57
3.88,24000,48.87,3.9,30,23.55,5,6,152,0,91
4.03,24000,50.93,3.33,18,22.4,4,4,176,1,77
3.12,18000,48.16,3.53,25,27.2,5,1,305,1,70
4.68,30000,46.58,4.31,30,13.37,6,2,415,1,84
5.67,24000,40.87,4.28,18,17.9,2,3,401,1,94
5.63,18000,42.58,4.14,15,28.37,2,9,409,0,98
3.25,30000,42.25,3.52,20,22.52,3,8,429,0,85
1.57,24000,49.08,3.97,20,16.55,3,7,211,1,93
5.92,24000,38.0,3.53,20,10.89,2,4,450,1,74
5.19,9000,57.92,4.24,30,13.77,6,1,264,1,84
1.62,9000,53.02,3.31,18,20.79,3,8,378,1,78
5.6,30000,45.04,4.44,30,23.8,5,4,126,1,100
5.35,24000,38.97,4.36,25,10.74,5,3,169,0,96
3.59,12000,57.05,3.98,15,21.19,6,9,317,1,95
3.96,9000,55.59,3.06,15,20.11,3,10,464,1,72
3.0,30000,53.04,2.76,20,19.31,5,4,288,0,62
1.27,24000,41.79,4.21,20,23.18,3,4,432,0,86
2.68,24000,45.06,2.83,20,26.42,3,9,405,0,68
5.01,12000,37.57,4.21,18,15.11,5,2,223,0,94
1.02,30000,39.73,3.48,25,27.56,2,5,118,0,84
2.67,24000,54.58,3.31,25,11.53,5,4,356,0,73
2.99,9000,52.88,4.31,25,11.81,6,9,395,0,100
3.69,12000,49.84,3.71,25,13.87,4,5,121,0,90
5.6,30000,57.39,3.65,20,10.63,5,9,467,0,87
2.73,12000,49.58,3.62,15,13.07,3,9,139,1,95
2.73,9000,46.67,3.24,20,10.34,3,2,137,0,70
4.69,30000,43.51,4.07,25,26.08,5,9,147,1,100
3.26,12000,58.51,3.01,20,11.06,4,3,282,1,67
2.12,18000,37.07,4.38,25,24.44,5,4,174,1,100
3.26,9000,58.27,4.29,30,9.05,4,1,308,1,82
1.7,9000,55.67,3.17,15,28.87,4,1,282,1,61
1.88,9000,38.25,3.96,30,23.65,6,1,206,1,81
3.49,18000,49.12,3.65,18,8.15,3,9,287,1,88
3.09,18000,56.66,3.18,20,24.8,3,8,363,1,80
5.57,24000,49.3,4.48,18,19.31,4,5,185,0,96
2.81,12000,57.68,2.55,20,25.15,3,5,423,1,52
3.9,24000,58.57,3.01,30,19.49,2,9,430,1,71
4.16,12000,45.56,3.54,25,22.1,4,3,236,1,74
1.07,18000,44.43,3.54,25,25.3,3,3,445,1,70
4.32,18000,58.41,3.68,20,16.91,2,7,485,0,85
1.89,24000,51.88,4.0,25,8.06,6,9,435,1,94
5.81,30000,37.9,3.75,30,26.7,3,6,194,0,84
1.74,24000,36.06,3.7,25,16.38,2,2,425,0,75
3.07,12000,49.12,2.61,30,18.91,5,1,344,1,51
1.43,24000,58.25,3.25,18,8.17,5,2,189,1,65
5.98,9000,56.11,2.96,30,18.83,2,1,158,0,64
3.51,12000,51.9,3.03,15,29.7,4,10,127,1,84
3.98,12000,38.48,3.61,15,14.12,4,10,171,1,97
1.34,30000,41.36,2.9,15,16.7,3,9,369,0,76
4.75,18000,56.89,3.09,20,23.12,5,10,123,0,78
2.05,12000,39.57,2.97,20,25.93,4,8,211,1,81
5.49,18000,41.96,4.4,20,17.18,4,7,399,1,100
2.03,24000,38.24,4.39,30,14.81,5,3,155,1,100
1.95,9000,51.9,3.72,20,28.63,6,8,322,0,83
1.18,30000,58.6,4.35,18,22.9,4,2,219,1,95
3.36,18000,41.72,4.07,15,10.62,2,2,278,0,88
3.82,12000,46.89,3.68,30,9.52,3,10,387,0,94
1.33,18000,50.86,2.51,15,18.64,4,3,380,1,49
4.88,12000,59.99,4.05,20,12.84,4,7,471,0,91
3.27,18000,37.62,3.9,30,13.59,6,1,288,1,85
3.62,12000,47.46,3.73,25,27.31,2,8,165,1,94
3.2,24000,44.63,4.02,18,9.97,3,7,397,0,92
3.0,12000,56.65,3.53,20,23.74,4,4,348,1,80
3.8,12000,46.9,3.91,20,13.97,3,5,175,0,89
1.78,9000,37.77,4.37,18,24.73,5,10,236,0,100
1.91,12000,50.86,3.25,18,23.89,4,1,263,1,66
5.31,9000,54.27,3.92,25,8.16,4,4,332,1,88
5.73,30000,35.07,3.45,20,19.2,5,1,354,1,66
2.87,9000,56.47,3.85,20,11.07,6,1,393,1,75
2.35,24000,39.65,4.03,15,27.06,4,10,269,0,100
4.22,9000,48.8,2.59,30,27.17,3,1,416,0,53
3.04,30000,45.39,3.79,30,17.2,2,7,273,0,90
1.13,24000,52.99,2.95,15,17.78,3,7,444,1,72
1.78,18000,44.28,3.84,30,14.67,6,4,117,0,92
4.58,18000,56.74,3.44,18,23.77,2,2,169,0,69
4.29,9000,53.26,4.05,30,15.89,3,3,437,1,81
1.14,9000,51.19,2.75,30,13.89,3,8,215,1,66
2.11,30000,54.91,3.75,15,17.51,5,8,179,1,90
2.16,30000,53.85,3.06,25,10.01,6,6,114,0,75
4.36,12000,35.9,4.21,30,24.43,5,10,275,1,100
1.1,30000,44.87,4.36,30,8.28,2,9,368,0,100
1.52,12000,58.27,4.49,25,22.18,5,9,218,0,100
5.0,24000,38.14,4.09,15,12.02,6,4,398,0,83
1.89,9000,53.43,4.01,25,13.11,4,1,287,0,82
4.26,24000,59.36,2.93,15,21.98,4,1,156,0,61
2.19,30000,36.3,3.17,18,29.84,2,10,298,1,81
1.5,24000,52.05,3.43,15,25.11,4,5,116,0,85
2.22,24000,46.7,4.05,18,12.97,5,2,387,1,86
4.61,24000,49.48,4.33,18,11.87,2,6,154,0,99
5.28,30000,37.13,2.88,15,27.06,6,7,368,0,74
5.15,24000,36.08,4.34,20,17.77,2,1,402,1,85
