product_id,defect_type,defect_location,severity,inspection_method,energy_efficiency,noise_level,repair_cost,cooling_capacity
33,2,1,3,2,22.19394850305232,28.332615600340716,154.81498891166444,3.766319284495571
14,2,1,2,3,23.992791392442435,34.21757349456247,731.4087390426481,4.891305390110019
21,3,2,1,2,26.76309949977285,46.76876119699467,108.84479731280906,3.9988528175267004
48,3,1,1,1,26.05621869649001,39.35210159442589,468.2643287126397,4.736305133537863
20,1,1,3,2,29.218402938576492,36.73558133513334,396.44134237186813,3.309961622037233
8,1,1,3,3,20.718701577042363,34.312449973423725,724.0397846669672,1.9097254454365193
7,3,1,1,3,19.769912653198105,43.75122527773809,789.620925484341,3.3486220249805596
67,3,1,1,2,18.0377439978146,43.02373714560328,373.68517237415546,1.9440548982208266
17,3,1,1,1,13.07382085688409,26.458313362569605,830.4643130003682,3.5737271771174175
33,2,1,1,2,21.45214465764045,38.869593500737565,364.5250844544404,3.1887257118468204
48,2,2,1,1,15.540250486519575,42.138871048393995,501.6937239879051,3.679013892414736
76,3,2,1,2,28.42615024425951,42.81147754925562,754.3166743127206,1.5351644336919106
59,2,1,2,3,21.663816085541953,28.40428771649407,723.6282063023098,2.181941720793774
86,2,2,1,1,21.856803610162203,49.69085569009147,988.63162508098,3.219656511692458
22,1,2,3,1,17.098493217540202,21.007963792842787,302.64492179433864,4.826762465561972
30,3,2,2,1,11.039787039554149,34.193274221726504,696.0861221856242,2.8426316412430546
38,3,2,1,3,10.634875307459772,51.208505941425344,648.7137174481996,2.9853020911877213
51,2,1,3,2,18.466702883063952,42.55571684221609,923.5886090410269,4.001436311523177
54,3,2,2,3,11.691307561944758,30.44649730043441,240.72592748038755,3.6132746505014133
8,1,2,3,1,22.136939110802782,47.79812477372191,776.6183472282397,2.5462415253441666
27,1,2,1,2,27.61946011279315,42.69563776624294,611.4417546418915,2.937857384485997
27,1,1,1,3,27.658296330374444,51.84974437825549,347.19928280911483,2.2619492960003136
98,3,1,1,1,23.18090820264465,49.40100744759293,526.9914227324566,4.88107510695573
21,3,1,1,1,14.22463662945862,44.40431688144939,400.398937362818,1.9572203354507591
30,3,1,2,3,27.259936627177442,39.52710701243256,621.3820625096148,2.8014287459824683
97,3,1,2,3,27.721868706264164,25.327285026700935,900.1005497331993,1.590436402770039
28,3,1,3,3,13.933071699059173,30.45332071541535,612.3744859709818,2.276228221767412
64,1,1,1,1,24.748521715413546,36.76397891668341,668.5501764939256,4.231648984330542
97,2,2,3,3,15.73039097854246,43.97197148025555,566.8730624032385,2.204113313011078
69,1,2,2,1,26.052806247058594,40.5483142086122,146.0489558009283,1.7802219088513795
61,3,2,1,3,29.944757998072053,31.52738103838118,309.5727011884848,3.1605861294558313
48,1,1,1,1,10.600520106587856,20.258574311588422,542.8015564888744,1.5348923215708148
19,3,1,2,1,27.947317315818637,39.849568876032556,379.2117553702343,1.796681540492166
4,3,1,2,2,22.45261067197316,31.425039542489724,263.5872379850748,4.326690543470413
35,1,1,2,3,29.467652383296425,49.384332028421404,553.7195577265945,4.200156707008622
64,3,1,2,3,19.300190350528553,20.95785061081934,390.5288141030653,4.702985871417136
49,2,2,2,1,26.947758611427474,43.393112452231634,332.29687885607325,4.490804025687623
17,3,2,1,1,11.247881371965544,57.65896950024262,517.5868756963428,3.8911144713393635
44,2,1,2,1,16.705581001565914,26.97637068445998,219.95583227395582,1.68316500055232
92,2,1,1,2,11.3403307550242,38.865979630023816,934.9711597678665,4.239970162953301
30,3,1,1,2,29.50686266958141,23.656879672685527,880.9318881273151,4.459287837941962
93,1,1,2,1,26.339478145436736,45.027276490454106,736.8585271664817,4.29678751020184
46,2,2,2,3,27.05094842491941,42.02126722384902,195.5924448296106,3.279676623578091
6,1,1,1,3,28.759304628677885,36.29462096851329,798.2895290227237,2.315156435273186
99,2,1,2,2,11.702069722395708,40.85508085894965,827.161595298117,4.458654914910543
37,3,1,2,2,17.711951850266665,55.86298633876041,790.9881559429039,4.0450698340904845
24,3,1,2,1,11.420697780880042,27.85177209244268,202.56929840731704,4.932664110360981
93,2,2,3,3,14.215862031000572,20.90258046821389,679.5171613609882,2.044924092145765
46,3,1,1,1,14.587315540753448,54.46659538796404,850.8923161744586,2.2898260406821924
53,2,1,3,2,19.382144220951574,43.08468329551626,619.618061097701,2.2412935245852594
95,3,2,2,3,15.371243349072852,55.6263382184737,681.7666377052801,4.273889186674678
99,1,2,3,3,12.019562136355223,43.877808936526904,512.5271314836755,2.1541755375754135
60,3,2,2,2,13.349821781882154,52.4064435983881,575.8365878956474,1.7333094043815713
97,1,1,3,1,12.945511271041818,37.18693453420592,130.9391725165527,4.9949628230497005
63,3,1,2,1,29.461535958245967,49.99439725153075,675.0667197759561,1.586860240058022
85,1,2,3,3,25.185850138369474,56.52165867559424,173.3024916020433,4.423354210556029
32,3,2,3,2,29.35522930539124,42.88491854888825,491.51313490620106,2.7787839454272847
87,1,2,3,3,18.79480973015817,27.231406022495182,363.38958790066704,4.445654109152354
33,2,2,1,2,15.567369633253133,30.751904601207926,590.8851551905418,3.4411717192390077
67,2,2,3,1,25.965863944183734,27.94578307589623,220.0747019708864,4.6557093032022605
18,1,2,1,2,16.525078360822935,29.87428110382932,722.4790617759863,4.741675452451194
25,3,1,2,1,15.987667474106965,32.256617974041454,815.5103832356233,1.531843634482716
95,1,1,3,2,14.650119844156624,42.20535147012754,247.01900476884083,1.7639426159747589
54,3,1,2,3,12.593579564484706,43.51966517855331,193.88177861669396,2.376255553497994
58,2,2,2,1,15.12926122033532,37.05998988967444,230.96393450862323,3.8426039572722557
67,3,2,3,3,17.106394969477755,44.616831192833416,889.4148057086516,4.608952687790271
46,2,2,1,3,23.47988416291461,23.262997024454638,575.3703355807206,3.10979682952887
24,3,2,3,1,11.251296844389032,23.5115294823264,520.5348964067523,3.624405906959929
32,3,2,2,1,14.210138793306859,26.873178414306338,196.04063719211885,2.159749484784464
47,3,2,2,3,26.180472805833528,40.723099921613795,684.6004060812656,4.317383918585898
86,1,1,3,3,12.938438471675415,28.559787147932543,881.1996327055809,4.885648389737144
23,1,1,1,3,16.85290293045043,31.331376139703092,845.3672823911077,2.440096265201091
66,2,2,1,3,27.2931784371628,36.01251344691976,663.4492380827212,3.231890830601912
27,2,1,2,1,13.098506222868853,52.47464496041519,167.75084498650625,1.8014063867723082
2,1,2,2,1,11.654736712363798,20.554485436514405,201.15732445841167,3.456978297620389
90,2,1,1,3,19.690759901600217,45.975152809464895,144.3780883988422,3.2597420464633817
17,1,2,3,2,16.048390225570728,46.755061241627416,331.7312948432224,2.0055276945427716
33,3,2,2,2,21.26816728967708,51.94623121426546,222.09532044433996,3.0472317459132627
9,2,1,1,1,26.076097809669502,57.31011756241253,334.0432362271905,2.6693662823029713
43,2,1,2,3,12.742969763054862,20.80551395797159,446.55225014706554,3.326408063568163
48,1,2,3,3,21.613981691085698,26.151348220528646,948.6845056640221,3.549790174000797
39,2,2,1,1,20.110175207797276,55.446851762239724,649.3384538035228,1.5297345251252332
93,2,1,2,2,12.881575720263992,38.34074248748061,851.4764071146661,4.163520940323444
42,3,1,3,2,22.47996971057965,42.583625557338536,739.316350641099,3.9955500215160926
26,2,2,2,2,15.472808357215433,46.5210881489259,201.25281747396858,2.7820023517228276
99,3,1,3,1,19.75668637088025,47.1626641798255,762.3283657365539,1.685275774490864
50,1,2,3,2,11.645446485541237,57.26961613266033,347.588993403212,4.142263889247676
25,2,2,1,1,19.19168114427246,59.87797669646679,675.1970622952357,4.8431130616734634
24,3,2,3,1,16.129269360856405,48.80629843723761,406.8657762786897,2.34053058607705
13,1,2,2,3,26.447624223707088,31.488848368206032,997.9050369381932,2.6323361480796326
60,2,1,3,2,11.139574539947365,55.190096091773746,337.19633154710004,2.1433451131863523
7,1,1,3,1,18.3721454983666,21.968836581630462,351.21742369684273,3.5192764317069387
57,2,1,1,2,19.168628482628762,29.24323411497985,937.6050300061585,2.041944881266092
36,1,1,3,2,24.500121525982372,55.89542869854859,122.1799641726904,2.746678802114828
45,1,1,3,3,21.48575150180422,30.247660577574198,727.0200890858772,3.9395455487699205
20,3,1,2,2,23.344246743883623,28.82604238486994,752.7937516622903,3.4604059405327194
65,1,1,1,3,25.540985713035123,25.52501172560989,852.7407196693594,2.8526189751477733
8,2,2,1,1,27.244059473163777,54.36447030587666,976.9953795746278,2.9708736063263967
16,2,1,1,2,16.277509934449412,40.00233036764347,978.0417272409871,3.4673880891813034
14,3,1,3,1,20.760454107278058,46.99572812216619,158.7490818098175,1.5205265476050647
76,2,2,1,2,26.802161568783998,29.562655363001188,839.6553904776123,1.7747845395876345
87,2,1,3,1,29.78902261930113,50.321616840448655,681.6789402916432,4.584403237170541
15,2,1,3,2,27.790386220875263,50.40022179848394,682.6079209357821,1.7725764618195177
92,1,2,2,2,17.429345252487536,32.503920996332006,215.51493395322532,3.973812586736768
98,1,1,2,2,13.903330344373009,36.427305320411314,685.168449801088,4.720133574381684
66,2,1,2,2,19.787850748131774,28.387611097208033,984.234322541123,2.4473926150560588
32,3,1,2,2,24.832829036720845,59.062440932916175,920.6367125855022,2.7967200297083
87,1,2,2,2,19.85138141506595,45.824103082336464,495.2175947243655,3.491224920456507
63,3,1,3,2,19.66361726627337,57.38175522862062,135.95317595748492,4.585981393735047
86,2,1,3,2,26.764608421636012,32.13542174516533,426.06414100018435,4.796669555411471
51,2,2,1,2,17.228075581343727,51.27563651987559,843.7512804404997,4.088471368389438
25,1,1,3,1,27.195893496232912,50.63434575538968,731.3491913186494,1.803169162991429
58,2,2,3,3,18.136096019034472,47.666226074661665,513.4092900345607,3.842039544371978
63,1,2,2,2,16.56466211356679,58.62555901067202,149.591381642948,2.9360630265543173
62,2,1,3,3,19.07979822399398,35.74221344425262,484.20525504097236,3.1474534982187157
22,2,2,2,2,25.24893917349737,25.228692943590293,522.1224457460951,1.6720193662081195
58,1,2,1,2,12.520040557279886,46.86835436976243,935.6999796047223,2.1687174877122537
58,1,1,1,1,13.928384317440347,49.17239201908825,676.9774932239435,4.266797626367767
86,1,2,3,1,29.028896513261838,43.00242293835259,380.487624989184,3.0888559156675095
49,2,2,1,3,13.509832547627148,28.27271572533585,572.7864380056492,2.5558178457090213
52,2,1,3,1,21.354546358621093,40.178237666774216,159.44977703994405,2.8440667588773536
42,3,1,1,1,21.586289333238756,32.48758946276517,975.3114120847631,4.4903982966398805
70,1,1,2,3,19.792489241004894,37.098661126667565,424.05391173765344,4.121496560917349
15,2,2,2,1,22.89490497153637,45.808743033786556,530.0806194218222,2.45310389013379
54,2,1,2,2,14.596534515952369,49.80858970763338,419.75557681323033,1.9112564407433066
60,1,2,2,3,21.053245355534962,29.288987636053726,714.2605571045801,2.381993775754251
97,3,2,3,3,17.443465104937943,36.213014425878136,696.0089424966337,4.722647578691568
8,1,2,1,2,23.23334519258378,30.766462839665166,743.7900794762221,3.5355609324741435
53,3,2,3,1,12.824470867462988,27.945264554474765,341.32890665072875,3.36718073060674
60,2,2,2,3,21.417548336789523,51.335488799833534,384.1016330476594,3.587377598923615
5,3,2,3,3,13.705407107666474,56.370107777479696,212.72610798658715,2.7810989301128033
68,2,2,1,2,15.572861262300728,34.80928742738307,689.9589746615013,4.324874571118295
6,1,1,3,2,14.374196006471664,50.05115697495067,135.8174146020873,3.3315018725508745
96,1,1,1,1,13.656755597376343,55.87981157457644,637.9141019711132,1.9086176596907845
94,1,2,3,3,26.51421903121334,53.84496842120926,882.7262963664705,1.9517279369017204
47,3,2,1,1,15.714151353217806,27.312535541569037,901.7489334606702,3.379007012759164
99,2,1,1,1,28.542475637288987,58.251675260534455,504.1339843329655,4.777995763247937
55,1,2,2,2,29.398530506903818,35.0670576171785,513.3733193917665,2.579232425866696
40,1,1,1,3,21.42520939874195,33.56962644695345,169.27226470721564,4.543394091007264
52,2,1,2,3,12.860022453314528,22.49725309111121,703.6885228987321,4.174334553026078
16,1,1,2,3,17.490964867591625,39.446946164195325,839.133478335561,2.3673435501741737
13,2,2,2,2,25.95464526696428,24.360544625637147,320.1895491442417,1.6271926191068486
30,2,2,3,2,17.34781457394141,29.94159283709704,479.1707934700282,1.8564654279983395
19,2,1,3,2,11.740344366055774,32.67770487069126,854.9554030887433,4.049728768466041
17,2,1,3,2,21.13569821856376,52.353052939667364,889.4084208960592,2.1988440831422635
63,2,1,3,2,26.902417029920695,55.01954601583586,318.8619822378033,2.7994482217688783
19,3,1,1,3,25.918527742870047,32.098652698458785,595.5135710872278,3.255947081022487
92,1,1,1,1,13.502462802607065,54.347924849782956,273.2438355722444,4.03913858957557
58,3,2,3,3,23.455292288249332,54.28923749479164,191.69088772560087,1.8963092814069389
55,1,1,1,1,14.410085268712942,50.58603801539494,920.0084512527618,2.922282418471115
90,3,2,1,2,14.364150691043445,25.86780456060726,838.4567538088983,3.197755181999434
90,2,1,2,1,27.481435466103704,47.61291387602916,784.0314116228565,3.3928947239003886
62,1,2,2,3,14.993379054804603,57.80096258322275,143.88968693182636,4.364262244883259
23,1,2,2,3,15.264946930360225,47.30161915068628,859.3559134392317,2.100873682651259
9,3,2,2,1,10.013067815225991,33.26467396431336,494.23966831484535,4.327410081393178
12,3,2,1,2,27.413380682510354,40.02317269723325,408.1556109662737,3.925074496938283
1,1,2,3,2,25.851896264182695,45.829001734042144,591.8287249228388,3.4455478496963576
58,3,2,1,3,22.54657870181356,40.42281634914014,182.21791845120026,3.9483475464090017
1,3,1,1,1,25.005315278776845,24.798117669238792,780.981894417159,2.9420620863307976
34,3,2,1,2,13.040971348489837,32.48256178608082,624.1915691994662,1.984391550888436
96,2,1,2,2,19.16647189175151,52.0958412221453,267.93108718585074,3.8301783409287857
48,2,2,2,3,17.02438774697562,54.456721843820695,269.40897979214105,3.336353073399678
89,3,2,2,2,11.87553052514033,25.49200130862281,265.8237864154068,3.7378118018997144
1,3,1,3,1,19.72260970429848,58.09547009594898,151.3021487967406,2.682995733599715
16,2,2,1,3,28.414793006852708,33.15290471394437,629.0186044345163,4.674033020689426
61,2,1,3,3,10.80118238101389,46.4925495492288,856.3133598296573,3.5557945400145194
64,1,1,2,1,15.829218269875877,50.07300583826725,115.74839258864974,1.7989086950180584
63,1,1,3,3,14.15081872411407,52.477849385515334,144.10418047414618,3.0743139674655002
69,2,1,1,2,14.762933073313926,57.82998808903721,615.4932490182513,4.14724619160272
22,3,2,1,2,28.168691037587507,32.516781921152905,837.5461168474471,4.279470966062953
93,3,2,2,1,19.361381084685803,54.34025818206218,394.0650015117702,3.2310896846731554
67,3,1,2,2,19.325988258796375,25.26747613744828,414.65295892694996,4.631616497909554
76,3,2,3,1,25.211512849105645,48.20163625414371,636.7118477470983,2.436839530180041
26,1,2,2,1,13.089844080098516,49.679109180559436,346.7916002117323,2.937095440333933
16,2,1,2,2,19.745307082001016,47.10892964805282,123.94752946991572,4.645089186991395
51,3,2,1,1,18.599704282421193,30.09258944540612,761.7056662914365,4.6368985076505265
86,1,1,2,2,21.93821381093312,54.921725880608136,663.0849216473079,3.899994690886383
57,3,1,2,3,29.99115406500877,26.7543385348158,622.6803991500932,4.50643191492777
29,2,2,1,3,25.38897788164094,22.145391660833234,767.5157160926408,1.8107064343468142
78,1,2,1,1,17.957314060348544,48.698599624476486,707.7077538058337,4.527482416727217
92,2,2,3,2,26.55106104548094,39.019028609309345,285.29378936048903,2.6221696729257937
69,2,1,2,2,13.414167266249603,53.96392079834704,417.23294224901605,2.124160293498757
47,1,1,1,3,10.609273726179202,35.335885642330354,213.4991275107625,2.3377944271971622
94,1,2,3,3,14.08896744928546,26.731143540308512,216.87131207609292,2.9628897780486048
62,1,2,3,2,16.808231122285193,53.457687698794786,708.5761717208853,2.3791720161156356
69,1,2,2,1,20.211615149191196,41.95638526560287,872.7400962842484,2.6219865510577467
76,1,2,2,3,22.302582810823996,27.567831695614196,966.4593254750251,1.9724247012507474
16,1,1,3,1,28.212114344288434,48.81535994345783,665.5124057945,2.536618679456495
90,1,2,1,1,20.197080191009153,40.44454553958002,265.69119102486127,3.502993350897004
90,3,1,3,3,20.025512892514588,44.172519289612794,195.08531090403764,3.0464879783187238
48,2,1,2,1,11.004860196459642,38.43593352826328,831.565874383082,2.713515664325689
85,1,2,1,1,10.698231053124477,53.148359352720256,620.8808287239993,4.1125824509998985
39,3,2,1,2,21.023199238327443,53.182508627321994,656.4565189123479,4.627284899876613
100,3,2,3,1,18.76357226496689,48.37555287297545,803.3158798792383,4.148762280158389
33,3,1,2,2,26.783607899605972,24.21605509585849,732.9495049592065,2.662002457411877
94,2,2,3,3,13.213591694236904,53.55415447616275,851.012427570487,4.105547587431438
23,1,2,3,3,10.499433242340992,46.84051922131639,150.59251491389062,2.0319306386591793
10,3,1,3,2,18.980775358602518,47.88096664017198,772.7685730718543,1.9561129583195183
69,2,2,1,3,14.74957113504515,34.51931361615486,865.7674815898858,2.709694629626556
100,2,1,1,1,10.992287466776748,55.17118224628027,357.5215382124829,4.3269582916542
34,2,2,2,1,24.49196573695258,49.0148640093943,676.4025465939276,2.3622188653480567
52,3,1,2,1,12.23185999914495,24.503618661167778,382.7458574532749,1.7213869311453784
95,1,2,3,3,22.166390000155435,36.311121376246504,962.1739598342086,1.9609833732222428
10,3,2,3,1,15.620995003337782,55.455214478405665,130.0812151919534,4.50560738985353
19,3,1,3,3,13.46992100710044,21.88786806789516,621.8135594496596,3.718241496615507
58,1,1,2,1,17.595030458386347,58.45666478568198,249.85319234456358,2.3862040717949182
96,1,2,1,2,26.028915524459073,47.16650273278251,740.9981846594428,3.443535388648635
1,1,1,1,3,17.841871538091453,45.255039105735065,258.3012550767959,3.3465286784887263
69,2,1,3,3,25.015392984221116,30.822370259519655,311.8449357085218,3.7940259245423142
4,1,1,3,1,12.509725935983013,29.95167154956708,544.9337299411823,2.316156440475657
16,3,1,3,3,25.45542839330158,57.682328779543816,923.3514549971903,4.525410455180392
24,1,2,3,3,14.738666498132973,31.93089816936491,290.5429349331738,2.582789967280045
80,3,2,2,2,23.547862597777456,51.02021186875997,229.81601900629317,3.929460788916829
2,2,1,1,2,21.315631096819928,35.724871928283164,783.0791486686276,1.5564362623027521
92,3,1,3,1,28.582894344233747,25.57016283138816,550.5575791005379,2.8042999546295153
32,3,1,2,2,17.74645035950628,20.428611907814357,920.6066011435943,2.7309843628558292
91,1,1,3,1,11.323303776688808,41.770293480610036,231.95310144385806,3.4021955000405506
84,1,2,3,1,10.383109711025059,59.03115274195731,681.3351037207354,1.7545769162201879
24,3,2,1,1,26.53717121945506,34.765447752368175,309.59123153663353,4.2654598080413795
12,1,1,3,3,20.494712753228644,34.28769335972179,241.08438578647537,2.26223280618649
50,2,1,1,2,25.504881036698986,33.76366471397768,715.0864736415434,3.8696323520870357
35,2,1,1,1,14.688512000230293,40.82175349219433,634.3161579178599,4.3112424313543265
33,1,2,1,2,16.901674910264674,37.62659533697175,779.3447125260981,3.466569346845296
33,2,1,2,1,10.602077444226378,55.19658506908058,378.5163188015641,4.093091223526949
61,1,2,2,2,29.229846491482242,40.22083166893961,503.1744907439709,3.816511092752519
51,3,1,1,2,23.357358134016266,40.31031352754275,464.9245086973766,2.7443542900320264
43,3,2,3,1,28.664101755186124,25.534863788822264,985.6805175698628,4.331004886617478
12,2,1,1,3,15.309928148581447,59.30958163641544,363.0240610654491,2.531454794599348
67,1,2,3,2,22.229272224513217,29.99891563475319,365.3355145120902,3.49924521213031
65,1,1,1,3,23.569999365852755,22.934562698384106,419.09338794574666,4.108892086995388
33,2,1,3,3,16.35099400515177,46.525849959008355,608.1346731612894,2.8263456843437766
40,3,1,2,1,26.9621847003126,43.8146548062749,327.09046983737073,2.5596866266609877
74,2,2,3,1,28.943229258004955,36.60582615970983,923.7609463413465,3.1077110356048796
43,3,1,1,1,27.697102353920087,36.887689355227124,339.1170083796371,4.362872230222038
44,1,2,2,2,24.78133951878745,51.40255684185725,906.2341584041752,4.7547261710098265
29,3,2,3,1,15.54929359449908,27.828505603985963,193.1275572819262,3.4077919450096155
13,2,1,3,1,15.632320842112634,52.810132757795586,690.906432159687,3.8151317186327813
12,1,1,3,2,29.267206408920757,45.94988455580072,916.2869665944194,4.6614576778362
95,2,1,3,2,10.20568991871384,36.75879095118098,251.87449455840658,1.8449139799452983
46,2,2,3,1,24.32099946484289,38.321144663354744,971.4942640893295,2.3122750225315776
2,3,1,2,1,24.124923251105244,30.265888287443833,507.59502437396054,3.9811500218805387
35,2,2,2,1,22.453790818995948,50.08457330787899,951.1435975969221,4.383105616693049
87,3,2,2,1,29.802176921737317,40.51498969221071,709.1380392670422,4.499601599157023
81,1,1,2,3,16.237588715274505,32.83418170999374,371.4281828861964,2.952875118992264
90,3,1,1,3,16.799437275864964,43.84200463043801,269.4722724253958,1.812689658021534
8,1,1,2,1,11.57878805893111,59.82937808205292,373.36154160258945,3.0322351705486694
93,3,1,3,3,18.85596273087475,37.41049118626215,183.71566833640748,2.307571065724688
26,2,1,3,2,15.220970524696963,56.827656031144784,229.4811697089968,2.5191875924881844
74,3,1,2,3,16.867734043552886,33.80067359698265,194.19439631183303,4.20293644893127
90,3,2,3,3,26.691435805112555,22.189308276999434,480.64918936740196,1.764344801090604
34,1,2,2,1,28.709690270549913,28.169684254737156,816.0205386318278,4.396534261182458
7,2,2,3,3,13.714661440103713,36.74780573310737,227.24519879470617,2.996841800384592
68,3,1,1,3,17.450178631069317,28.78539714378276,217.2883898551023,3.586223758852083
58,2,2,1,3,28.572611242307882,20.00908152873022,679.0860545655977,1.8137828093248765
75,3,2,2,3,11.236169213784454,56.60006150990109,277.4646837712596,2.6807567742504785
29,3,2,2,2,11.84721056222757,53.75517644923716,187.84903429809245,1.8139532165519603
36,2,2,2,1,13.255819784124586,49.69168925947788,250.16372038501987,4.8654030300838835
89,3,2,3,1,21.904256682537493,26.712583825841143,931.3582562890984,4.325415772641877
21,2,1,2,2,13.009445420119949,24.814543048399443,839.3241274985718,3.108714640247611
36,3,1,1,3,29.36152762901467,22.704189978895325,418.65810611958466,2.2826089191328487
10,1,2,3,2,18.934290545170406,48.96116755091685,690.2386905946536,4.767092868374483
73,2,2,2,3,20.03035920700333,57.15231842751541,583.5481063012343,2.706088085044401
24,3,2,3,2,14.93317231610813,37.22143283652148,709.4118371343076,2.0634455109058116
64,3,1,3,1,19.41920504869467,24.765626879841925,714.4040372164834,3.471075359588842
99,1,1,2,1,23.23827265274023,40.49571282928426,665.8606135539936,4.803209421206857
49,2,2,3,1,25.023542739080856,33.9532762983452,339.4912316835777,1.513406016751129
99,3,1,1,3,25.07736165419826,34.99299697399991,135.10577868653633,2.333436951388996
36,1,1,1,3,21.557822253881767,44.85322496622829,510.01010379109795,4.784566741436427
82,3,2,3,2,28.087195499877144,48.74872453048809,901.8764962216335,2.098800884000067
96,2,1,2,2,26.348156946122188,24.424143954926436,612.5475326667183,1.8963520807393695
24,3,1,3,1,25.140962293972507,21.423609232259054,849.1519375317172,3.4956552552993156
23,3,2,1,3,11.112110433609212,59.77321210742859,992.4619086651053,4.516453381531905
62,3,1,3,2,10.137559244392985,29.309133956622073,247.25458372444865,3.1698843619287413
96,3,1,3,3,14.248945543909459,22.153220996338362,722.5998752277841,4.980974898395837
37,1,2,1,3,23.270471878269046,27.5950131638368,706.8642163300221,3.877100948382975
12,1,1,3,1,18.223949777650915,21.558313853938568,981.9599026224506,1.7592621752365671
55,2,1,3,1,18.048125185986237,35.67243578468687,987.0406605575203,4.974912460886914
13,1,2,2,3,27.691737764592276,52.09607137805297,718.0107505517166,2.927629828730667
23,1,2,2,3,27.911256962636774,33.64977799030882,319.2533127839748,2.505908868459189
89,2,2,1,3,28.183505281071714,37.76733627513466,818.7002543175391,3.4525771425225997
99,1,1,1,3,16.277561530300545,47.02347094269755,196.3262207899343,2.565076571373025
30,1,2,1,1,23.821116254785235,40.35576280279521,802.6293737544659,1.8026012749205331
17,2,1,2,2,15.432663625487393,54.45782744085297,919.1765117302268,1.5049992007771185
62,2,2,1,1,13.812196661488995,54.64142700183026,444.5500552915917,3.073541735220918
84,2,1,1,2,13.692649146947385,20.396427819646146,667.5717654847724,4.429021977793073
89,3,2,1,3,16.84215241727188,51.121852259327966,487.12845888714367,3.503103149705268
86,3,2,2,2,18.599152395596434,38.429344009666956,493.98854948931563,4.997225546302043
13,2,2,3,1,26.61898342110137,59.553621652146525,379.33380019730805,2.5039632597652
59,2,2,1,1,12.397821869454242,39.329283035017404,785.9166584052922,2.4815927266601934
19,2,1,3,3,24.698516947897886,59.475837815531904,942.5589077498547,2.059123110818805
49,3,2,1,1,20.629098283786107,50.182774448229466,946.675773311015,2.074222558928673
100,3,2,3,3,15.75890685351985,29.944195384532254,257.3031563874405,2.4981530860351673
12,1,1,2,1,19.856391690656494,41.5357991714783,887.2692846909094,4.274940158457345
61,1,2,2,1,15.998841395540452,59.68542557914331,763.6882972844099,4.670148767227568
19,2,1,1,3,21.921639104766122,54.30122431007695,327.5536606212603,4.912805093976885
76,3,2,3,2,18.676878457104884,23.894675751648844,160.55615162936311,2.3130137893375844
9,3,2,2,1,13.288110581577575,48.25487987239984,341.1975401959402,4.58454140964932
71,3,2,1,2,12.331661491113934,33.82318343483252,920.9874131033731,2.6488928124706796
28,2,1,1,1,20.9339136414426,20.279290475213926,669.860807406195,1.8949419058090955
78,1,2,2,1,28.04826066572207,36.13923876107998,748.9491948080847,4.54508723932058
95,2,2,2,1,16.87915373115371,29.39017686899885,331.4371159981863,3.726369721252665
52,1,2,1,1,24.660002144452463,52.75477082081886,747.4493400173383,2.076558136283716
83,1,1,3,2,23.173227098795337,33.49322435383062,125.30935565013138,3.0044094012955087
16,2,1,3,2,28.63109828618962,53.100947758152685,437.7892111957124,2.505401932069737
69,1,2,3,1,26.419620345982818,20.02391755339181,664.078013688098,4.07878099048569
99,1,1,1,1,21.33210517810926,32.312766001044764,231.4869089871882,3.0869568071849383
12,3,2,2,2,23.140609964682145,29.646608572310477,840.7032170022412,4.962479807872347
25,1,2,1,3,27.967729331680697,29.34269444274444,311.5281689307268,1.691607437908583
52,2,2,2,3,17.990375691738695,22.72746479061851,687.0530015366016,2.742553431476863
85,2,2,3,2,16.535894117155546,27.48497081642007,464.67742831779674,3.186650584884921
100,1,2,3,1,10.216221672703927,42.22198279542479,636.4392359298824,3.260967441619119
53,3,2,2,1,26.531021483829285,31.65444291350978,196.7054973660173,2.605775378349729
23,3,2,2,3,26.019614008067297,36.69579129316592,115.22151992944659,4.052340871841488
16,1,1,1,3,12.089090362003027,35.074675213887545,918.607984642271,4.561614757211411
57,1,1,3,2,21.537147622654004,55.03619699999578,342.6670078904645,4.785517556922521
39,2,1,1,3,19.279633963337748,56.21195996042062,837.7093025024132,4.317826818798341
53,1,1,1,2,12.37418191018223,39.7182788662344,999.4152704249801,4.477030690573098
42,3,1,1,3,29.61136454121447,33.206238012624176,290.2881321990201,3.4269085521699845
58,1,1,3,3,14.29391774926711,24.272028160094546,338.65366706502004,4.390608792493851
39,2,1,1,3,11.344683601811223,58.1361151752838,696.5738088711992,2.562263682017833
14,2,2,1,1,21.89694759003819,22.4090777960119,968.9037711405591,2.8946756673822502
95,2,2,1,1,24.777333542660653,31.906011102731217,924.2329133716695,2.609195548364905
5,2,2,1,1,10.64886892094374,31.922648046800166,552.5879680590265,3.135855674067739
35,2,2,1,3,23.174352774540445,32.81605144560859,815.5992542740522,2.4995286568352273
87,1,1,1,2,20.645837519029087,26.571473730896372,222.17126778991096,4.8656400478905635
93,1,1,3,2,12.06530017750097,51.32645723694789,979.694365783611,2.5949561980198386
75,1,2,1,2,13.450477538927242,24.89991447863957,967.9179106323878,1.8431558833882895
18,1,2,2,2,21.359485946321612,45.39626636612651,247.35606209125388,3.343860081176447
76,2,1,1,1,15.927152270265768,24.9538410682327,369.48081232279594,1.6998467745581172
